"0","# BibliometrixUrmia.r"
"0","#"
"0","# Bibliometrix analysis of Scopus Papers with Keywords Lake Urmia"
"0","#"
"0","# Following the directions at https://cran.r-project.org/web/packages/bibliometrix/vignettes/bibliometrix-vignette.html"
"0","# To test the Bibliometrix package"
"0","#"
"0","# ria, M. & Cuccurullo, C. (2017) bibliometrix: An R-tool for comprehensive science mapping analysis, Journal of Informetrics, 11(4), pp 959-975, Elsevier."
"0","#"
"0","# David E. Rosenberg "
"0","# Utah State Univeristy"
"0","# Logan, Utah"
"0","# December 29, 2020"
"0","# david.rosenberg@usu.edu"
"0","#"
"0","if (!require(bibliometrix)) { "
"0","  install.packages(""bibliometrix"", repos=""http://cran.r-project.org"", dependencies = TRUE) "
"0","  library(bibliometrix) "
"0","}"
"2","Loading required package: bibliometrix
"
"2","there is no package called ‘bibliometrix’"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"2","Error in library(bibliometrix) : 
  there is no package called â€˜bibliometrixâ€™
"
