"0","# BibliometrixUrmia.r"
"0","#"
"0","# Bibliometrix analysis of Scopus Papers with Keywords Lake Urmia"
"0","#"
"0","# Following the directions at https://cran.r-project.org/web/packages/bibliometrix/vignettes/bibliometrix-vignette.html"
"0","# To test the Bibliometrix package"
"0","#"
"0","# ria, M. & Cuccurullo, C. (2017) bibliometrix: An R-tool for comprehensive science mapping analysis, Journal of Informetrics, 11(4), pp 959-975, Elsevier."
"0","#"
"0","# David E. Rosenberg "
"0","# Utah State Univeristy"
"0","# Logan, Utah"
"0","# December 29, 2020"
"0","# david.rosenberg@usu.edu"
"0","#"
"0","library(bibliometrix)   ### load bibliometrix package"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(plyr)"
"0","library(data.table)"
"0","library(stringr)"
"0","if (!require(readxl)) { "
"0","  install.packages(""readxl"", repos=""http://cran.r-project.org"") "
"0","  library(readxl) "
"0","}"
"0","if (!require(RColorBrewer)) { "
"0","  install.packages(""RColorBrewer"",repos=""http://cran.r-project.org"") "
"0","  library(RColorBrewer) # "
"0","}"
"0","if (!require(pracma)) {  #interp1 and interpNA"
"0","  install.packages(""pracma"", repos=""http://cran.r-project.org"") "
"0","  library(pracma) "
"0","}"
"0","# Number of items to print"
"0","lPrint <- 25"
"0","# The TiTLE, Abstract, or Keyword Query String"
"0","tArticleQuery <- 'TITLE-ABS-KEY ( ""Lake""  AND  ( ""Urmia""  OR  ""Ormayeh""  OR  ""Orumiyeh"" ) )' "
"0","#File with new additions from Aug 2019 to present"
"0","sFileName2020 <- ""Scopus-LakeUrmia-Sep15-2020"""
"0","#Original file from 1900 to Aug 2019"
"0","sFileName2019 <- ""Scopus-LakeUrmia-Aug8-2019"""
"0","#Read as a .bib file"
"0","#fScopusFile <- readFiles(paste0(sFileName,"".bib""))"
"0","# <- fScopusFile"
"0","#D <- readFiles(""http://www.bibliometrix.org/datasets/savedrecs.bib"")"
"0","# Convert to dataframe"
"0","#M <- convert2df(D, dbsource = ""scopus"", format = ""bibtex"")"
"0","M <- convert2df(paste0(sFileName2020,"".bib""), dbsource=""scopus"", format=""bibtex"")"
"1","
Converting your"
"1"," "
"1","scopus"
"1"," "
"1","collection into a bibliographic dataframe

"
"2","data set ‘bibtag’ not found"
"2","Error in `[.data.frame`(bibtag, , ""SCOPUS"") : undefined columns selected
"
